,Member Rating,MEMBER_RATING,REGION,TIMEZONE
320,2.0,2,,
59,2.0,2,CA,America/Los_Angeles
1536,2.0,2,,
1159,2.0,2,,
168,2.0,2,,
1671,,2,,
1193,2.0,3,NY,America/New_York
1458,2.0,2,,
1020,,3,NY,America/New_York
1438,2.0,2,,
1210,2.0,2,,
1618,2.0,2,,
1124,2.0,2,,
577,2.0,2,,
1092,2.0,2,,
1440,2.0,2,,
1593,2.0,2,,
1529,2.0,2,,
105,,2,,
247,2.0,2,,
907,2.0,2,,
499,2.0,2,la,318
429,2.0,2,,
13,2.0,2,la,318
1255,2.0,2,,
1101,2.0,2,,
773,2.0,2,,
3,2.0,2,,
1582,2.0,2,,
30,2.0,2,,
1367,2.0,2,,
514,2.0,2,,
655,2.0,2,,
1047,2.0,2,,
1107,2.0,2,,
1166,2.0,2,la,318
1278,2.0,2,,
1574,2.0,2,,
1350,2.0,2,,
64,2.0,2,,
1643,2.0,2,,
494,2.0,2,,
479,2.0,2,,
1375,,1,,
226,,2,,
1233,2.0,3,la,318
430,2.0,2,,
954,2.0,2,,
1647,2.0,2,la,318
590,2.0,2,,
884,2.0,2,,
829,2.0,2,,
179,2.0,2,,
1032,2.0,2,IL,America/Indiana/Indianapolis
675,2.0,2,,
102,,2,,
1592,2.0,2,,
938,2.0,2,,
767,2.0,2,NJ,America/New_York
1340,,1,,
1003,,2,,
22,2.0,2,,
75,2.0,3,la,318
232,2.0,3,co,303/720
664,2.0,2,,
1242,2.0,3,la,318
1284,2.0,2,,
481,2.0,2,,
597,2.0,2,,
508,2.0,2,,
1418,2.0,2,la,318
373,2.0,2,,
1205,2.0,2,NY,America/New_York
386,2.0,2,NY,America/New_York
1597,2.0,2,,
1272,2.0,2,,
1011,2.0,2,,
1561,2.0,2,la,318
647,,1,,
464,2.0,2,la,318
1071,2.0,2,,
1396,2.0,2,CT,America/New_York
796,2.0,2,NY,America/New_York
1493,2.0,2,,
1389,2.0,2,la,318
305,2.0,2,NJ,America/New_York
821,2.0,2,,
372,2.0,2,,
143,2.0,2,,
1478,2.0,2,,
47,2.0,2,,
152,2.0,2,,
128,2.0,2,,
1384,2.0,2,,
89,2.0,2,,
1502,2.0,2,,
215,2.0,3,la,318
412,2.0,2,,
715,2.0,2,,
371,2.0,2,,
360,2.0,2,,
1344,,1,,
1058,2.0,2,,
326,2.0,2,la,318
55,2.0,2,,
184,2.0,2,,
638,2.0,3,la,318
857,2.0,2,,
1258,2.0,2,,
937,2.0,2,,
1290,2.0,2,,
1353,2.0,2,,
1395,2.0,2,,
642,2.0,2,,
709,2.0,2,,
635,2.0,2,,
129,2.0,2,,
914,2.0,2,TN,America/Indiana/Tell_City
594,,1,,
1202,2.0,2,,
930,2.0,2,la,318
1024,2.0,2,,
221,2.0,2,,
424,2.0,1,,
691,2.0,2,NY,America/New_York
876,2.0,1,,
292,2.0,2,,
1477,2.0,2,,
1082,,1,,
1194,2.0,2,,
1265,2.0,2,,
1109,2.0,2,,
331,2.0,2,,
432,2.0,2,,
1119,2.0,2,,
735,2.0,3,la,318
800,2.0,2,,
570,2.0,2,,
495,2.0,2,,
1400,2.0,2,,
1042,2.0,2,,
236,2.0,1,,
926,2.0,2,,
149,2.0,2,NY,America/New_York
201,2.0,2,la,318
1591,2.0,2,,
1046,2.0,2,,
1085,2.0,1,,
625,2.0,2,,
1181,2.0,2,,
1084,2.0,2,,
1490,2.0,2,la,318
903,2.0,2,,
1594,2.0,2,,
1176,2.0,2,,
757,2.0,2,,
1360,2.0,2,,
350,2.0,2,,
1144,2.0,2,,
1445,2.0,2,,
96,2.0,2,,
309,2.0,2,,
507,2.0,2,,
1403,2.0,2,,
1425,2.0,2,,
1208,2.0,3,,
1562,2.0,2,,
349,2.0,2,,
550,2.0,2,,
1346,2.0,2,,
0,,2,,
588,2.0,2,,
167,2.0,2,la,318
778,2.0,2,,
1523,,1,,
872,2.0,2,,
1104,2.0,2,,
1569,2.0,2,,
1309,2.0,3,,
669,2.0,2,,
689,2.0,2,,
482,2.0,2,,
1520,2.0,2,,
1123,2.0,2,,
1607,2.0,2,,
626,2.0,2,,
1147,2.0,2,la,318
1238,,1,,
1508,2.0,2,,
877,2.0,2,,
1479,2.0,2,la,318
1036,2.0,2,,
1102,2.0,2,,
595,2.0,1,,
271,2.0,2,,
790,2.0,2,,
953,2.0,1,,
287,2.0,2,,
794,2.0,2,,
1288,2.0,2,la,318
1429,2.0,2,,
1019,2.0,2,,
336,2.0,2,,
61,2.0,2,la,318
4,2.0,2,,
472,2.0,2,,
94,2.0,2,,
496,2.0,2,CA,America/Los_Angeles
1554,2.0,2,,
140,2.0,2,NY,America/New_York
500,2.0,2,DC,America/New_York
888,2.0,2,,
992,,2,,
1077,2.0,2,,
1271,2.0,2,,
280,2.0,2,,
1616,2.0,2,,
530,2.0,2,,
1676,,2,,
1244,2.0,2,WA,America/Los_Angeles
62,2.0,2,,
1068,2.0,1,,
315,2.0,2,la,318
1120,2.0,3,,
42,2.0,3,NY,America/New_York
261,2.0,2,,
199,2.0,2,,
596,2.0,2,NY,America/New_York
205,2.0,2,la,318
733,2.0,2,,
28,2.0,2,la,318
34,2.0,2,,
934,2.0,2,,
11,2.0,2,,
191,2.0,2,,
1450,2.0,2,la,318
1185,2.0,2,,
1472,2.0,1,,
564,2.0,2,,
304,2.0,2,,
111,,2,,
157,2.0,2,,
994,,2,,
419,2.0,1,,
747,2.0,2,,
885,2.0,2,,
1235,2.0,2,,
307,2.0,2,,
1358,2.0,2,NY,America/New_York
786,2.0,3,la,318
63,2.0,2,,
1347,2.0,2,NJ,America/New_York
812,2.0,2,,
383,2.0,2,CA,America/Los_Angeles
1057,2.0,2,,
1638,2.0,2,,
639,,1,,
1460,2.0,2,BRU,Europe/Brussels
85,2.0,2,,
1323,2.0,2,la,318
91,2.0,2,,
1114,,1,,
925,2.0,2,,
1276,2.0,2,,
1332,,3,,
1053,2.0,2,,
1486,2.0,2,NY,America/New_York
789,2.0,2,,
967,,2,,
505,2.0,2,,
1227,2.0,2,NY,America/New_York
1302,2.0,2,,
435,2.0,2,,
1043,2.0,2,,
134,2.0,2,,
721,2.0,2,,
368,,1,,
347,2.0,2,,
656,2.0,2,FL,America/Nassau
474,2.0,2,,
502,2.0,2,la,318
882,2.0,2,,
1275,2.0,2,CA,America/Los_Angeles
1348,2.0,2,,
927,2.0,2,,
516,2.0,2,,
528,2.0,1,,
493,2.0,2,,
1378,2.0,2,,
219,2.0,2,,
490,2.0,2,,
808,2.0,2,la,318
672,2.0,2,,
1381,2.0,2,,
1030,2.0,2,,
1150,2.0,2,,
558,2.0,2,,
658,2.0,2,,
666,2.0,2,,
1673,,1,,
871,2.0,2,,
993,,2,,
1086,2.0,2,,
984,,3,,
1485,2.0,2,,
964,,2,,
1455,2.0,2,,
739,2.0,2,CA,America/Los_Angeles
443,2.0,2,,
31,2.0,2,,
842,2.0,2,,
935,2.0,2,,
901,2.0,2,,
1351,2.0,2,,
234,2.0,2,,
731,2.0,2,,
614,2.0,2,,
860,2.0,2,,
634,2.0,2,,
762,2.0,2,la,318
969,,2,,
1023,2.0,2,,
57,2.0,2,la,318
1301,2.0,2,la,318
751,2.0,1,,
1201,2.0,2,,
404,2.0,2,,
548,2.0,2,NY,America/New_York
1588,2.0,2,,
1126,2.0,2,,
1051,2.0,2,,
567,2.0,2,,
1076,2.0,2,,
560,2.0,2,,
1037,2.0,2,,
1415,2.0,2,,
627,2.0,3,la,318
1627,2.0,2,,
1004,,2,,
339,2.0,2,la,318
230,,2,,
841,2.0,2,,
446,2.0,2,,
486,2.0,2,,
784,2.0,2,,
1073,2.0,2,,
1269,2.0,3,la,318
1633,2.0,2,,
466,2.0,2,,
1646,2.0,2,,
693,2.0,2,,
67,2.0,1,,
788,2.0,2,,
722,2.0,2,,
395,2.0,3,NY,America/New_York
515,2.0,2,la,318
650,2.0,2,,
334,2.0,2,la,318
1052,2.0,2,,
86,2.0,2,,
239,2.0,2,,
600,2.0,3,la,318
98,2.0,2,,
1608,2.0,2,la,318
1552,2.0,1,,
740,2.0,2,,
783,2.0,1,,
552,2.0,2,CA,America/Los_Angeles
1466,2.0,2,,
268,2.0,2,,
1417,2.0,2,,
1247,2.0,2,,
554,2.0,2,,
736,2.0,2,,
208,2.0,2,NY,America/New_York
603,2.0,2,TX,America/Monterrey
1154,2.0,2,,
240,2.0,2,NY,America/New_York
764,2.0,2,,
126,2.0,2,,
139,2.0,2,,
450,2.0,2,,
713,,1,,
1658,,2,,
300,2.0,2,la,318
760,2.0,2,,
575,,1,,
1364,2.0,2,,
5,,2,,
216,2.0,3,la,318
402,2.0,2,NY,America/New_York
1063,2.0,2,la,318
1191,2.0,2,,
229,,2,,
1237,2.0,2,CA,America/Los_Angeles
686,2.0,2,,
1274,2.0,2,,
1014,2.0,2,,
929,2.0,2,,
147,2.0,2,la,318
186,2.0,2,,
787,2.0,2,,
1558,2.0,2,,
839,2.0,2,,
