,Member Rating.1,Opens,Bounce Type,campaign_id,Total Recipients,Successful Deliveries,Soft Bounces,Hard Bounces,Total Bounces,Unnamed: 0.1,email_id
1448,,0.0,,,,,,,,1411,1411
1449,,0.0,,,,,,,,1412,1412
1450,,0.0,,,,,,,,1413,1413
1451,,0.0,,,,,,,,1414,1414
1452,,0.0,,,,,,,,1415,1415
1453,,0.0,,,,,,,,1416,1416
1454,,0.0,,,,,,,,1417,1417
1455,,0.0,,,,,,,,1418,1418
1456,,0.0,,,,,,,,1419,1419
1457,,0.0,,,,,,,,1420,1420
1458,,0.0,,,,,,,,1421,1421
1459,,0.0,,,,,,,,1423,1423
1460,,0.0,,,,,,,,1424,1424
1461,,0.0,,,,,,,,1425,1425
1462,,0.0,,,,,,,,1426,1426
1463,,0.0,,,,,,,,1427,1427
1464,,0.0,,,,,,,,1428,1428
1465,,0.0,,,,,,,,1429,1429
1466,,0.0,,,,,,,,1430,1430
1467,,0.0,,,,,,,,1431,1431
1468,,0.0,,,,,,,,1432,1432
1469,,0.0,,,,,,,,1434,1434
1470,,0.0,,,,,,,,1435,1435
1471,,0.0,,,,,,,,1436,1436
1472,,0.0,,,,,,,,1438,1438
1473,,0.0,,,,,,,,1439,1439
1474,,0.0,,,,,,,,1441,1441
1475,,0.0,,,,,,,,1442,1442
1476,,0.0,,,,,,,,1443,1443
1477,,0.0,,,,,,,,1445,1445
1478,,0.0,,,,,,,,1446,1446
1479,,0.0,,,,,,,,1447,1447
1480,,0.0,,,,,,,,1448,1448
1481,,0.0,,,,,,,,1449,1449
1482,,0.0,,,,,,,,1450,1450
1483,,0.0,,,,,,,,1451,1451
1484,,0.0,,,,,,,,1452,1452
1485,,0.0,,,,,,,,1453,1453
1486,,0.0,,,,,,,,1454,1454
1487,,0.0,,,,,,,,1455,1455
1488,,0.0,,,,,,,,1456,1456
1489,,0.0,,,,,,,,1457,1457
1490,,0.0,,,,,,,,1458,1458
1491,,0.0,,,,,,,,1459,1459
1492,,0.0,,,,,,,,1460,1460
1493,,0.0,,,,,,,,1461,1461
1494,,0.0,,,,,,,,1462,1462
1495,,0.0,,,,,,,,1463,1463
1496,,0.0,,,,,,,,1464,1464
1497,,0.0,,,,,,,,1466,1466
1498,,0.0,,,,,,,,1467,1467
1499,,0.0,,,,,,,,1468,1468
1500,,0.0,,,,,,,,1469,1469
1501,,0.0,,,,,,,,1470,1470
1502,,0.0,,,,,,,,1472,1472
1503,,0.0,,,,,,,,1473,1473
1504,,0.0,,,,,,,,1474,1474
1505,,0.0,,,,,,,,1475,1475
1506,,0.0,,,,,,,,1477,1477
1507,,0.0,,,,,,,,1478,1478
1508,,0.0,,,,,,,,1479,1479
1509,,0.0,,,,,,,,1480,1480
1510,,0.0,,,,,,,,1481,1481
1511,,0.0,,,,,,,,1482,1482
1512,,0.0,,,,,,,,1483,1483
1513,,0.0,,,,,,,,1484,1484
1514,,0.0,,,,,,,,1485,1485
1515,,0.0,,,,,,,,1486,1486
1516,,0.0,,,,,,,,1487,1487
1517,,0.0,,,,,,,,1489,1489
1518,,0.0,,,,,,,,1492,1492
1519,,0.0,,,,,,,,1493,1493
1520,,0.0,,,,,,,,1494,1494
1521,,0.0,,,,,,,,1495,1495
1522,,0.0,,,,,,,,1496,1496
1523,,0.0,,,,,,,,1497,1497
1524,,0.0,,,,,,,,1498,1498
1525,,0.0,,,,,,,,1499,1499
1526,,0.0,,,,,,,,1500,1500
1527,,0.0,,,,,,,,1501,1501
1528,,0.0,,,,,,,,1502,1502
1529,,0.0,,,,,,,,1503,1503
1530,,0.0,,,,,,,,1504,1504
1531,,0.0,,,,,,,,1505,1505
1532,,0.0,,,,,,,,1506,1506
1533,,0.0,,,,,,,,1507,1507
1534,,0.0,,,,,,,,1508,1508
1535,,0.0,,,,,,,,1509,1509
1536,,0.0,,,,,,,,1510,1510
1537,,0.0,,,,,,,,1512,1512
1538,,0.0,,,,,,,,1513,1513
1539,,0.0,,,,,,,,1515,1515
1540,,0.0,,,,,,,,1516,1516
1541,,0.0,,,,,,,,1517,1517
1542,,0.0,,,,,,,,1518,1518
1543,,0.0,,,,,,,,1519,1519
1544,,0.0,,,,,,,,1520,1520
1545,,0.0,,,,,,,,1521,1521
1546,,0.0,,,,,,,,1522,1522
1547,,0.0,,,,,,,,1523,1523
1548,,0.0,,,,,,,,1524,1524
1549,,0.0,,,,,,,,1525,1525
1550,,0.0,,,,,,,,1526,1526
1551,,0.0,,,,,,,,1527,1527
1552,,0.0,,,,,,,,1528,1528
1553,,0.0,,,,,,,,1529,1529
1554,,0.0,,,,,,,,1530,1530
1555,,0.0,,,,,,,,1531,1531
1556,,0.0,,,,,,,,1532,1532
1557,,0.0,,,,,,,,1533,1533
1558,,0.0,,,,,,,,1534,1534
1559,,0.0,,,,,,,,1536,1536
1560,,0.0,,,,,,,,1537,1537
1561,,0.0,,,,,,,,1538,1538
1562,,0.0,,,,,,,,1539,1539
1563,,0.0,,,,,,,,1540,1540
1564,,0.0,,,,,,,,1541,1541
1565,,0.0,,,,,,,,1542,1542
1566,,0.0,,,,,,,,1543,1543
1567,,0.0,,,,,,,,1544,1544
1568,,0.0,,,,,,,,1546,1546
1569,,0.0,,,,,,,,1548,1548
1570,,0.0,,,,,,,,1549,1549
1571,,0.0,,,,,,,,1550,1550
1572,,0.0,,,,,,,,1551,1551
1573,,0.0,,,,,,,,1552,1552
1574,,0.0,,,,,,,,1553,1553
1575,,0.0,,,,,,,,1554,1554
1576,,0.0,,,,,,,,1555,1555
1577,,0.0,,,,,,,,1556,1556
1578,,0.0,,,,,,,,1557,1557
1579,,0.0,,,,,,,,1558,1558
1580,,0.0,,,,,,,,1559,1559
1581,,0.0,,,,,,,,1560,1560
1582,,0.0,,,,,,,,1561,1561
1583,,0.0,,,,,,,,1562,1562
1584,,0.0,,,,,,,,1563,1563
1585,,0.0,,,,,,,,1564,1564
1586,,0.0,,,,,,,,1565,1565
1587,,0.0,,,,,,,,1566,1566
1588,,0.0,,,,,,,,1568,1568
1589,,0.0,,,,,,,,1569,1569
1590,,0.0,,,,,,,,1570,1570
1591,,0.0,,,,,,,,1571,1571
1592,,0.0,,,,,,,,1573,1573
1593,,0.0,,,,,,,,1574,1574
1594,,0.0,,,,,,,,1575,1575
1595,,0.0,,,,,,,,1576,1576
1596,,0.0,,,,,,,,1577,1577
1597,,0.0,,,,,,,,1578,1578
1598,,0.0,,,,,,,,1579,1579
1599,,0.0,,,,,,,,1580,1580
1600,,0.0,,,,,,,,1581,1581
1601,,0.0,,,,,,,,1582,1582
1602,,0.0,,,,,,,,1583,1583
1603,,0.0,,,,,,,,1584,1584
1604,,0.0,,,,,,,,1585,1585
1605,,0.0,,,,,,,,1586,1586
1606,,0.0,,,,,,,,1587,1587
1607,,0.0,,,,,,,,1589,1589
1608,,0.0,,,,,,,,1590,1590
1609,,0.0,,,,,,,,1591,1591
1610,,0.0,,,,,,,,1592,1592
1611,,0.0,,,,,,,,1593,1593
1612,,0.0,,,,,,,,1594,1594
1613,,0.0,,,,,,,,1595,1595
1614,,0.0,,,,,,,,1596,1596
1615,,0.0,,,,,,,,1597,1597
1616,,0.0,,,,,,,,1598,1598
1617,,0.0,,,,,,,,1599,1599
1618,,0.0,,,,,,,,1600,1600
1619,,0.0,,,,,,,,1601,1601
1620,,0.0,,,,,,,,1602,1602
1621,,0.0,,,,,,,,1603,1603
1622,,0.0,,,,,,,,1604,1604
1623,,0.0,,,,,,,,1605,1605
1624,,0.0,,,,,,,,1606,1606
1625,,0.0,,,,,,,,1607,1607
1626,,0.0,,,,,,,,1608,1608
1627,,0.0,,,,,,,,1609,1609
1628,,0.0,,,,,,,,1610,1610
1629,,0.0,,,,,,,,1611,1611
1630,,0.0,,,,,,,,1612,1612
1631,,0.0,,,,,,,,1613,1613
1632,,0.0,,,,,,,,1614,1614
1633,,0.0,,,,,,,,1615,1615
1634,,0.0,,,,,,,,1616,1616
1635,,0.0,,,,,,,,1618,1618
1636,,0.0,,,,,,,,1619,1619
1637,,0.0,,,,,,,,1620,1620
1638,,0.0,,,,,,,,1621,1621
1639,,0.0,,,,,,,,1622,1622
1640,,0.0,,,,,,,,1623,1623
1641,,0.0,,,,,,,,1625,1625
1642,,0.0,,,,,,,,1626,1626
1643,,0.0,,,,,,,,1627,1627
1644,,0.0,,,,,,,,1628,1628
1645,,0.0,,,,,,,,1629,1629
1646,,0.0,,,,,,,,1630,1630
1647,,0.0,,,,,,,,1631,1631
1648,,0.0,,,,,,,,1632,1632
1649,,0.0,,,,,,,,1633,1633
1650,,0.0,,,,,,,,1634,1634
1651,,0.0,,,,,,,,1635,1635
1652,,0.0,,,,,,,,1636,1636
1653,,0.0,,,,,,,,1637,1637
1654,,0.0,,,,,,,,1638,1638
1655,,0.0,,,,,,,,1639,1639
1656,,0.0,,,,,,,,1640,1640
1657,,0.0,,,,,,,,1641,1641
1658,,0.0,,,,,,,,1642,1642
1659,,0.0,,,,,,,,1643,1643
1660,,0.0,,,,,,,,1644,1644
1661,,0.0,,,,,,,,1645,1645
1662,,0.0,,,,,,,,1646,1646
1663,,0.0,,,,,,,,1647,1647
1664,,0.0,,,,,,,,1648,1648
1665,,0.0,,,,,,,,1649,1649
1666,,0.0,,,,,,,,1650,1650
1667,,0.0,,,,,,,,1651,1651
1668,,0.0,,,,,,,,1652,1652
1669,,0.0,,,,,,,,1653,1653
1670,,0.0,,,,,,,,1654,1654
1671,,0.0,,,,,,,,1655,1655
1672,,0.0,,,,,,,,1656,1656
1673,,0.0,,,,,,,,1657,1657
1674,,0.0,,,,,,,,1658,1658
1675,,0.0,,,,,,,,1659,1659
1676,,0.0,,,,,,,,1660,1660
1677,,0.0,,,,,,,,1661,1661
1678,,0.0,,,,,,,,1662,1662
1679,,0.0,,,,,,,,1663,1663
1680,,0.0,,,,,,,,1664,1664
1681,,0.0,,,,,,,,1665,1665
1682,,0.0,,,,,,,,1666,1666
1683,,0.0,,,,,,,,1667,1667
1684,,0.0,,,,,,,,1668,1668
1685,,0.0,,,,,,,,1669,1669
1686,,0.0,,,,,,,,1670,1670
1687,,0.0,,,,,,,,1671,1671
1688,,0.0,,,,,,,,1672,1672
1689,,0.0,,,,,,,,1673,1673
1690,,0.0,,,,,,,,1674,1674
1691,,0.0,,,,,,,,1675,1675
1692,,0.0,,,,,,,,1676,1676
1693,,0.0,,,,,,,,1677,1677
1694,,0.0,,,,,,,,1678,1678
1695,,0.0,,,,,,,,1679,1679
1696,,0.0,,,,,,,,1680,1680
1697,,0.0,,,,,,,,1681,1681
1698,,0.0,,,,,,,,1682,1682
1699,,0.0,,,,,,,,1683,1683
1700,,0.0,,,,,,,,1684,1684
1701,,0.0,,,,,,,,1685,1685
1702,,0.0,,,,,,,,1686,1686
1703,,0.0,,,,,,,,1687,1687
1704,,0.0,,,,,,,,1688,1688
1705,,0.0,,,,,,,,1689,1689
1706,,0.0,,,,,,,,1690,1690
1707,,0.0,,,,,,,,1691,1691
1708,,0.0,,,,,,,,1692,1692
1709,,0.0,,,,,,,,1693,1693
1710,,0.0,,,,,,,,1694,1694
1711,,0.0,,,,,,,,1695,1695
1712,,0.0,,,,,,,,1697,1697
1713,,0.0,,,,,,,,1698,1698
1714,,0.0,,,,,,,,1701,1701
1715,,0.0,,,,,,,,1703,1703
1716,,0.0,,,,,,,,1704,1704
1717,,0.0,,,,,,,,1705,1705
1718,,0.0,,,,,,,,1707,1707
1719,,0.0,,,,,,,,1708,1708
1720,,0.0,,,,,,,,1710,1710
1721,,0.0,,,,,,,,1712,1712
1722,,0.0,,,,,,,,1713,1713
1723,,0.0,,,,,,,,1714,1714
1724,,0.0,,,,,,,,1715,1715
1725,,0.0,,,,,,,,1716,1716
1726,,0.0,,,,,,,,1717,1717
1727,,0.0,,,,,,,,1718,1718
1728,,0.0,,,,,,,,1719,1719
1729,,0.0,,,,,,,,1720,1720
1730,,0.0,,,,,,,,1721,1721
1731,,0.0,,,,,,,,1722,1722
1732,,0.0,,,,,,,,1724,1724
1733,,0.0,,,,,,,,1725,1725
1734,,0.0,,,,,,,,1726,1726
1735,,0.0,,,,,,,,1727,1727
1736,,0.0,,,,,,,,1728,1728
1737,,0.0,,,,,,,,1729,1729
1738,,0.0,,,,,,,,1730,1730
1739,,0.0,,,,,,,,1731,1731
1740,,0.0,,,,,,,,1732,1732
1741,,0.0,,,,,,,,1733,1733
1742,,0.0,,,,,,,,1735,1735
1743,,0.0,,,,,,,,1737,1737
1744,,0.0,,,,,,,,1738,1738
1745,,0.0,,,,,,,,1739,1739
1746,,0.0,,,,,,,,1740,1740
1747,,0.0,,,,,,,,1741,1741
1748,,0.0,,,,,,,,1742,1742
1749,,0.0,,,,,,,,1743,1743
1750,,0.0,,,,,,,,1745,1745
1751,,0.0,,,,,,,,1747,1747
1752,,0.0,,,,,,,,1748,1748
1753,,0.0,,,,,,,,1749,1749
1754,,0.0,,,,,,,,1750,1750
1755,,0.0,,,,,,,,1751,1751
1756,,0.0,,,,,,,,1752,1752
1757,,0.0,,,,,,,,1753,1753
1758,,0.0,,,,,,,,1754,1754
1759,,0.0,,,,,,,,1755,1755
1760,,0.0,,,,,,,,1756,1756
1761,,0.0,,,,,,,,1757,1757
1762,,0.0,,,,,,,,1758,1758
1763,,0.0,,,,,,,,1759,1759
1764,,0.0,,,,,,,,1760,1760
1765,,0.0,,,,,,,,1761,1761
1766,,0.0,,,,,,,,1762,1762
1767,,0.0,,,,,,,,1764,1764
1768,,0.0,,,,,,,,1765,1765
1769,,0.0,,,,,,,,1766,1766
1770,,0.0,,,,,,,,1767,1767
1771,,0.0,,,,,,,,1768,1768
1772,,0.0,,,,,,,,1769,1769
1773,,0.0,,,,,,,,1770,1770
1774,,0.0,,,,,,,,1771,1771
1775,,0.0,,,,,,,,1772,1772
1776,,0.0,,,,,,,,1773,1773
1777,,0.0,,,,,,,,1774,1774
1778,,0.0,,,,,,,,1775,1775
1779,,0.0,,,,,,,,1777,1777
1780,,0.0,,,,,,,,1778,1778
1781,,0.0,,,,,,,,1779,1779
1782,,0.0,,,,,,,,1781,1781
1783,,0.0,,,,,,,,1782,1782
1784,,0.0,,,,,,,,1783,1783
1785,,0.0,,,,,,,,1784,1784
1786,,0.0,,,,,,,,1785,1785
1787,,0.0,,,,,,,,1786,1786
1788,,0.0,,,,,,,,1787,1787
1789,,0.0,,,,,,,,1788,1788
